/	backend.urls.home_view
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/<url>	django.contrib.admin.sites.catch_all_view
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/user/	django.contrib.admin.options.changelist_view	admin:auth_user_changelist
/admin/auth/user/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin/auth/user/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/user/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_user_change
/admin/auth/user/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_user_delete
/admin/auth/user/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_user_history
/admin/auth/user/add/	django.contrib.auth.admin.add_view	admin:auth_user_add
/admin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin/departments/department/	django.contrib.admin.options.changelist_view	admin:departments_department_changelist
/admin/departments/department/<path:object_id>/	django.views.generic.base.RedirectView
/admin/departments/department/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:departments_department_change
/admin/departments/department/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:departments_department_delete
/admin/departments/department/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:departments_department_history
/admin/departments/department/add/	django.contrib.admin.options.add_view	admin:departments_department_add
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/machines/machine/	django.contrib.admin.options.changelist_view	admin:machines_machine_changelist
/admin/machines/machine/<path:object_id>/	django.views.generic.base.RedirectView
/admin/machines/machine/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:machines_machine_change
/admin/machines/machine/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:machines_machine_delete
/admin/machines/machine/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:machines_machine_history
/admin/machines/machine/add/	django.contrib.admin.options.add_view	admin:machines_machine_add
/admin/machines/maintenanceticket/	django.contrib.admin.options.changelist_view	admin:machines_maintenanceticket_changelist
/admin/machines/maintenanceticket/<path:object_id>/	django.views.generic.base.RedirectView
/admin/machines/maintenanceticket/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:machines_maintenanceticket_change
/admin/machines/maintenanceticket/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:machines_maintenanceticket_delete
/admin/machines/maintenanceticket/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:machines_maintenanceticket_history
/admin/machines/maintenanceticket/add/	django.contrib.admin.options.add_view	admin:machines_maintenanceticket_add
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/api/accounts/protected/	accounts.views.ProtectedView	protected_view
/api/accounts/register/	accounts.views.RegisterUserView	user_register
/api/accounts/token/	rest_framework_simplejwt.views.TokenObtainPairView	token_obtain_pair
/api/accounts/token/refresh/	rest_framework_simplejwt.views.TokenRefreshView	token_refresh
/api/accounts/users/	accounts.views.UserListView	user_list
/api/accounts/users/<int:pk>/	accounts.views.UserDetailView	user_detail
/api/auth/protected/	accounts.views.ProtectedView	protected_view
/api/auth/register/	accounts.views.RegisterUserView	user_register
/api/auth/token/	rest_framework_simplejwt.views.TokenObtainPairView	token_obtain_pair
/api/auth/token/refresh/	rest_framework_simplejwt.views.TokenRefreshView	token_refresh
/api/auth/users/	accounts.views.UserListView	user_list
/api/auth/users/<int:pk>/	accounts.views.UserDetailView	user_detail
/api/departments/	rest_framework.routers.APIRootView	api-root
/api/departments/<drf_format_suffix:format>	rest_framework.routers.APIRootView	api-root
/api/departments/departments/	departments.views.DepartmentViewSet	department-list
/api/departments/departments/<pk>/	departments.views.DepartmentViewSet	department-detail
/api/departments/departments/<pk>/details/	departments.views.DepartmentViewSet	department-department-details
/api/departments/departments/<pk>/details\.<format>/	departments.views.DepartmentViewSet	department-department-details
/api/departments/departments/<pk>/soft-delete/	departments.views.DepartmentViewSet	department-soft-delete-department
/api/departments/departments/<pk>/soft-delete\.<format>/	departments.views.DepartmentViewSet	department-soft-delete-department
